Candidate,Precinct #,Registered Voters - Total             ,Ballots Cast - Total                  ,Ballots Cast - Blank                  ,Alabama Democratic Party              ,Alabama Republican Party              ,Libertarian Party Of Alabama          ,Over Votes                            ,Under Votes                           ,Kamala D. Harris                      ,Donald J. Trump                       ,Robert F. Kennedy Jr.                 ,Chase Oliver                          ,Jill Stein                            ,Write-In                              ,Over Votes                            ,Under Votes                           ,Dale Strong                           ,Write-In                              ,Over Votes                            ,Under Votes                           ,Greg Griffin                          ,Sarah Stewart                         ,Write-In                              ,Over Votes                            ,Under Votes                           ,Chris McCool                          ,Write-In                              ,Over Votes                            ,Under Votes                           ,Tommy Bryan                           ,Write-In                              ,Over Votes                            ,Under Votes                           ,Will Sellers                          ,Write-In                              ,Over Votes                            ,Under Votes                           ,Jay Mitchell                          ,Write-In                              ,Over Votes                            ,Under Votes                           ,Christy Edwards                       ,Write-In                              ,Over Votes                            ,Under Votes                           ,Chad Hanson                           ,Write-In                              ,Over Votes                            ,Under Votes                           ,Terry A. Moore                        ,Write-In                              ,Over Votes                            ,Under Votes                           ,Richard Minor                         ,Write-In                              ,Over Votes                            ,Under Votes                           ,Rich Anderson                         ,Write-In                              ,Over Votes                            ,Under Votes                           ,Bill Cole                             ,Write-In                              ,Over Votes                            ,Under Votes                           ,Twinkle Andress Cavanaugh             ,Write-In                              ,Over Votes                            ,Under Votes                           ,Karen K. Hall                         ,Write-In                              ,Over Votes                            ,Under Votes                           ,Ruth Ann Hall                         ,Write-In                              ,Over Votes                            ,Under Votes                           ,Donna S. Pate                         ,Write-In                              ,Over Votes                            ,Under Votes                           ,Chris Comer                           ,Write-In                              ,Over Votes                            ,Under Votes                           ,Patrick M. Tuten                      ,Write-In                              ,Over Votes                            ,Under Votes                           ,Don Rizzardi                          ,Write-In                              ,Over Votes                            ,Under Votes                           ,Linda Coats                           ,Write-In                              ,Over Votes                            ,Under Votes                           ,Debra Kizer                           ,Write-In                              ,Over Votes                            ,Under Votes                           ,Frank Barger                          ,Jeffrey A Johnson                     ,Write-In                              ,Over Votes                            ,Under Votes                           ,"Guy G. Sotomayor, III                 ",Mac McCutcheon                        ,Alan F Barksdale                      ,Write-In                              ,CC_Total,Over Votes                            ,Under Votes                           ,Tom Brandon                           ,Mark W Jean                           ,Write-In                              ,Over Votes                            ,Under Votes                           ,Steve Haraway                         ,Isaac Crow                            ,Write-In                              ,Over Votes                            ,Under Votes                           ,Craig W. Hill                         ,Write-In                              ,Over Votes                            ,Under Votes                           ,Phil Vandiver                         ,Frank Hark                            ,Write-In                              ,Over Votes                            ,Under Votes                           ,Phil Riddick                          ,"Noah Oliver ""Ollie"" Rhys II           ",Write-In                              ,Over Votes                            ,Under Votes                           ,Violet Edwards                        ,Ralphael Law                          ,Write-In                              ,Over Votes                            ,Under Votes                           ,David Vess                            ,Write-In                              ,Over Votes                            ,Under Votes                           ,Wes Jones                             ,Write-In                              ,Over Votes                            ,Under Votes                           ,Yes                                   ,No                                    ,Over Votes                            ,Under Votes                           ,KH_Percent,DT_Percent,Libertarian_Percent,Green_Percent,GS_Percent,MM_Percent,Pres_Margin,CC_Margin,KHvsGS,LPvsGP
A & M UNIVERSITY NEW GYM,000001,7301,2013,1,1616,86,16,3,292,1870,107,14,1,5,5,9,2,891,115,0,1007,1802,165,8,4,34,905,111,0,997,900,111,0,1002,899,110,0,1004,897,111,0,1005,912,109,2,990,896,110,0,1007,902,111,1,999,889,112,1,1011,905,112,0,996,893,107,1,1012,888,114,0,1011,901,111,0,1001,894,110,2,1007,897,113,0,1003,892,109,0,1012,891,110,1,1011,886,114,1,1012,894,107,0,1012,891,102,1,1019,420,671,57,0,865,1750,129,82,8,1969,2,42,,,,,,,,,,,,,,,,,,,,,,,,,1814,108,12,4,75,,,,,0,0,0,0,1181,308,1,523,0.9289617486,0.05315449578,0.0004967709886,0.002483854943,0.8887760284,0.0655154901,-0.8758072529,-0.8232605383,-0.05254671451,-0.001987083954
ALDERSGATE UMC,000020,4992,3304,0,505,1229,12,0,1558,1267,1940,46,12,14,16,1,8,2247,143,0,914,1142,2004,5,3,150,2193,68,1,1042,2180,67,0,1057,2180,65,1,1058,2180,65,0,1059,2185,58,0,1061,2172,60,0,1072,2174,56,0,1074,2173,57,0,1074,2167,60,0,1077,2169,56,0,1079,2147,76,1,1080,2179,61,0,1064,2182,58,0,1064,2182,57,0,1065,2183,58,0,1063,2177,52,0,1075,2168,60,0,1076,2180,59,0,1065,2175,56,0,1073,1995,626,19,1,663,1023,1902,236,3,3164,0,140,,,,,,,,,,,,,,,,,,,,2026,612,22,0,644,,,,,,,,,,,,,,1849,477,0,978,0.3834745763,0.5871670702,0.003631961259,0.004237288136,0.3233249052,0.6011378003,0.2036924939,0.2778128951,-0.07412040112,-0.0006053268765
BOB HARRISON SR_ CTR_,000038,3887,1900,1,1244,199,15,0,442,1565,305,13,2,6,3,1,5,564,77,0,1259,1511,322,3,2,62,511,73,0,1316,519,62,0,1319,517,61,0,1322,511,63,1,1325,511,57,0,1332,497,57,0,1346,503,58,0,1339,492,59,0,1349,491,59,0,1350,493,61,0,1346,496,61,0,1343,514,57,0,1329,513,59,0,1328,505,55,0,1340,495,56,1,1348,497,57,0,1346,493,58,0,1349,511,55,0,1334,508,55,0,1337,359,359,25,0,1157,1479,300,65,3,1847,1,52,,,,,,,,,,,,,,,,,,,,,,,,,1545,145,10,0,200,120,2,0,159,,,,,881,348,0,671,0.8236842105,0.1605263158,0.001052631579,0.003157894737,0.8007579859,0.162425555,-0.6631578947,-0.638332431,-0.02482546377,-0.002105263158
BOBO VFD,000081,2881,1697,0,266,818,9,0,604,439,1224,16,4,4,7,0,3,1287,53,0,357,437,1211,5,0,44,1278,27,0,392,1272,26,0,399,1271,23,0,403,1268,23,0,406,1265,21,0,411,1265,19,0,413,1267,19,0,411,1264,19,0,414,1266,18,0,413,1266,16,0,415,1255,28,0,414,1265,22,0,410,1267,22,0,408,1263,20,0,414,1263,19,1,414,1259,19,0,419,1265,19,0,413,1259,19,0,419,1264,18,0,415,1179,219,10,0,289,398,1174,91,2,1665,0,32,,,,,,,,,,,,,,,1203,214,12,0,268,,,,,,,,,,,,,,,,,,,932,294,0,471,0.2586918091,0.7212728344,0.002357100766,0.002357100766,0.239039039,0.7051051051,0.4625810253,0.4660660661,-0.003485040727,0
BROWNSBORO BAPT CH,000077,3153,1999,0,235,953,11,0,800,499,1470,10,11,3,4,0,2,1569,56,0,374,455,1472,3,0,69,1556,24,0,419,1553,23,0,423,1555,23,0,421,1550,22,0,427,1540,23,0,436,1534,24,0,441,1542,20,0,437,1535,22,0,442,1535,22,1,441,1537,19,0,443,1534,26,0,439,1547,21,0,431,1548,23,0,428,1544,21,0,434,1534,21,0,444,1531,24,0,444,1530,25,0,444,1535,26,0,438,1545,22,0,432,1452,257,8,0,282,402,1420,114,2,1938,0,61,,,,,,,,,,,1571,29,0,399,,,,,,,,,,,,,,,,,,,,,,,,1044,346,0,609,0.2496248124,0.7353676838,0.005502751376,0.001500750375,0.2074303406,0.7327141383,0.4857428714,0.5252837977,-0.03954092629,0.004002001001
CAVALRY HILL COMMUNITY CTR,000039,3682,1195,0,665,201,14,3,312,876,277,13,7,3,6,10,3,459,64,0,672,839,300,4,3,49,446,50,0,699,445,45,0,705,441,48,0,706,442,46,0,707,453,42,0,700,441,42,0,712,444,44,0,707,436,41,0,718,429,43,0,723,433,44,0,718,427,49,0,719,440,42,0,713,434,43,1,717,437,43,0,715,437,43,0,715,433,44,0,718,431,43,0,721,444,42,0,709,443,41,0,711,308,294,22,1,570,822,266,57,7,1152,1,42,,,,,,,,,,,,,,,,,,,,,,,,,863,146,12,1,173,,,,,,,,,598,209,0,388,0.7330543933,0.2317991632,0.005857740586,0.002510460251,0.7135416667,0.2309027778,-0.5012552301,-0.4826388889,-0.01861634124,0.003347280335
CH OF JESUS CHRIST LDS,000106,4804,2344,0,657,616,12,0,1059,1273,1011,20,9,3,22,0,6,1388,156,0,800,1206,1059,6,0,73,1364,98,0,882,1366,96,0,882,1360,97,0,887,1356,92,0,896,1363,84,0,897,1353,85,0,906,1351,85,0,908,1352,87,0,905,1350,87,0,907,1346,87,0,911,1336,98,0,910,1345,94,0,905,1356,88,0,900,1351,89,0,904,1345,84,0,915,1344,88,0,912,1344,87,0,913,1348,88,0,908,1352,84,0,908,1094,604,35,0,611,1126,944,191,2,2263,0,81,,,,,,1076,630,32,0,606,,,,,,,,,,,,,,,,,,,,,,,,,,,,1379,420,0,545,0.5430887372,0.4313139932,0.003839590444,0.001279863481,0.4975695979,0.4171453822,-0.111774744,-0.08042421564,-0.03135052838,0.002559726962
CHASE PARK CH OF CHRIST,000007,8756,5251,0,1152,2150,23,0,1926,1988,3154,31,22,16,34,1,5,3557,210,0,1484,1931,3168,4,11,137,3485,126,1,1639,3467,129,0,1655,3458,127,1,1665,3454,124,1,1672,3468,104,0,1679,3439,113,0,1699,3445,115,0,1691,3439,110,1,1701,3439,111,0,1701,3441,110,0,1700,3424,127,1,1699,3470,106,0,1675,3469,106,0,1676,3459,107,0,1685,3456,90,1,1704,3446,95,0,1710,3445,93,0,1713,3458,112,0,1681,3453,91,0,1707,3149,832,38,2,1230,1747,3038,306,11,5102,6,143,3121,863,51,2,1214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3430,106,1,1656,2959,898,1,1393,0.3785945534,0.6006474957,0.004189678157,0.003047038659,0.3424147393,0.5954527636,0.2220529423,0.2530380243,-0.03098508201,0.001142639497
CLUBHOUSE ON GREEN MTN,000029,1322,914,0,105,372,1,0,436,265,627,4,6,3,4,0,5,676,45,0,193,247,636,2,1,28,672,16,0,226,669,14,0,231,668,13,0,233,664,15,0,235,666,14,0,234,664,15,0,235,665,14,0,235,667,14,0,233,666,13,0,235,666,12,0,236,658,21,0,235,663,14,1,236,664,12,0,238,666,13,0,235,663,13,0,238,661,12,0,241,663,12,0,239,666,13,0,235,660,15,0,239,610,144,7,0,153,230,581,65,0,876,0,38,,,,,,,,,,,545,14,0,190,,,,,,110,26,2,0,27,,,,,,,,,,,,,,508,161,0,245,0.2899343545,0.6859956236,0.006564551422,0.003282275711,0.2625570776,0.6632420091,0.3960612691,0.4006849315,-0.00462366236,0.003282275711
CO_ COMMISSION DIST_ 1,000080,4608,2441,0,371,1209,21,0,840,620,1789,9,6,7,6,0,4,1894,67,0,480,593,1736,5,0,107,1849,41,0,551,1854,37,0,550,1841,39,0,561,1839,38,0,564,1851,34,0,556,1838,38,0,565,1838,38,0,565,1823,42,0,576,1833,38,0,570,1829,40,0,572,1843,40,0,558,1856,36,0,549,1853,37,0,551,1842,38,0,561,1831,38,0,572,1832,38,0,571,1829,37,0,575,1834,43,0,564,1840,34,0,567,1709,306,15,0,411,535,1699,121,3,2358,0,83,1783,300,18,0,340,,,,,,,,,,,,,,,,,,,,,,,,,971,27,0,325,880,10,0,228,1212,411,0,818,0.2539942646,0.732896354,0.002458009013,0.002867677181,0.2268871925,0.7205258694,0.4789020893,0.4936386768,-0.01473658754,-0.0004096681688
COMM_ FELLOWSHIP,000026,4784,2822,0,426,1088,11,0,1297,1044,1692,25,11,13,28,3,6,1975,133,0,714,951,1739,7,1,124,1921,83,1,817,1915,79,1,827,1905,81,0,836,1908,77,0,837,1902,76,0,844,1897,71,0,854,1901,74,0,847,1894,75,0,853,1895,71,0,856,1899,70,0,853,1882,90,0,850,1916,71,2,833,1916,69,0,837,1920,67,0,835,1908,70,1,843,1902,73,0,847,1894,72,0,856,1915,74,1,832,1911,72,0,839,1754,515,23,0,530,868,1640,195,1,2704,2,116,,,,,,,,,,,,,,,,,,,,1789,508,22,1,502,,,,,,,,,,,,,,1668,421,0,733,0.3699503898,0.5995747697,0.00389794472,0.004606661942,0.3210059172,0.6065088757,0.2296243799,0.2855029586,-0.05587857871,-0.0007087172218
CORNERSTONE PRESBYTERIAN,000008,2413,1591,0,194,537,6,0,854,625,900,16,15,8,20,0,7,1064,97,0,430,551,978,4,1,57,1044,28,0,519,1036,25,0,530,1028,24,0,539,1028,20,0,543,1026,20,0,545,1022,16,0,553,1019,20,0,552,1021,17,1,552,1025,17,0,549,1024,18,0,549,1016,32,0,543,1065,17,0,509,1055,18,0,518,1056,15,0,520,1061,17,0,513,1033,16,1,541,1025,19,0,547,1041,17,0,533,1039,15,0,537,1002,243,11,1,334,476,951,102,2,1531,0,60,0,0,0,0,0,,,,,,1043,18,0,530,,,,,,,,,,,,,,,,,,,,,,,,902,203,1,485,0.3928346952,0.565681961,0.009428032684,0.005028284098,0.3109079033,0.6211626388,0.1728472659,0.3102547355,-0.1374074696,0.004399748586
COVE UMC,000011,6668,4195,0,477,1919,16,2,1781,1234,2821,23,23,16,54,4,20,3196,175,0,824,1101,2933,10,1,150,3118,90,0,987,3106,86,0,1003,3112,82,0,1001,3102,81,0,1012,3098,73,0,1024,3076,77,2,1040,3082,75,0,1038,3074,76,1,1044,3073,73,0,1049,3075,72,0,1048,3054,99,2,1040,3106,74,1,1014,3100,64,1,1030,3105,69,0,1021,3085,73,0,1037,3077,70,1,1047,3074,71,0,1050,3079,71,0,1045,3086,63,2,1044,2917,541,31,1,705,957,2823,239,6,4025,2,168,,,,,,,,,,,3111,72,0,1012,,,,,,0,0,0,0,0,,,,,,,,,,,,,,2423,561,0,1211,0.2941597139,0.6724672229,0.005482717521,0.003814064362,0.2377639752,0.7013664596,0.3783075089,0.4636024845,-0.08529497553,0.001668653159
COVENANT PRESBYTERIAN CH,000013,5174,3022,0,481,1141,13,0,1387,1209,1726,15,19,16,24,1,12,2007,205,0,810,1093,1801,4,3,121,1951,90,0,981,1942,85,1,994,1931,85,0,1006,1927,80,0,1015,1929,74,0,1019,1914,83,0,1025,1921,75,0,1026,1912,77,0,1033,1912,75,0,1035,1912,70,0,1040,1889,91,1,1041,1956,74,0,992,1941,76,0,1005,1940,74,0,1008,1953,65,0,1004,1934,64,0,1024,1935,65,0,1022,1925,70,0,1027,1930,64,1,1027,1828,489,21,2,682,965,1760,161,4,2890,2,130,,,,,,,,,,,1929,79,0,1014,,,,,,,,,,,,,,,,,,,,,,,,1651,447,1,923,0.4000661813,0.5711449371,0.006287227002,0.005294506949,0.3339100346,0.6089965398,0.1710787558,0.2750865052,-0.1040077494,0.0009927200529
DAYSTAR CH-MADISON,000104,5913,3221,0,991,934,22,0,1274,1733,1422,27,5,11,20,0,3,1871,170,0,1180,1633,1487,12,4,85,1831,124,0,1266,1823,119,0,1279,1822,116,1,1282,1812,115,1,1293,1814,109,1,1297,1808,111,0,1302,1810,109,0,1302,1793,108,0,1320,1792,111,0,1318,1800,106,0,1315,1779,122,0,1320,1804,106,1,1310,1803,109,1,1308,1805,103,0,1313,1796,109,0,1316,1787,110,0,1324,1789,108,0,1324,1801,106,0,1314,1808,99,0,1314,1503,772,42,0,904,1528,1368,228,7,3131,6,84,,,,,,1510,784,39,0,888,,,,,,,,,,,,,,,,,,,,,,,,,,,,1905,623,0,693,0.5380316672,0.4414778019,0.001552312946,0.003415088482,0.4880229958,0.4369211115,-0.09655386526,-0.05110188438,-0.04545198088,-0.001862775536
DR_ RICHARD SHOWERS CTR_,000036,2943,1101,0,816,87,7,0,191,977,112,1,2,2,3,2,2,275,66,0,760,947,114,8,1,31,255,61,0,785,250,60,0,791,258,53,0,790,255,54,0,792,255,56,0,790,251,53,0,797,249,55,0,797,247,55,0,799,244,55,0,802,246,52,0,803,246,53,0,802,260,46,0,795,254,48,1,798,247,51,0,803,244,48,0,809,248,49,0,804,245,48,0,808,258,45,0,798,254,49,0,798,148,220,20,0,713,934,101,34,4,1073,1,27,,,,,,,,,,,,,,,,,,,,,,,,,954,64,6,0,77,,,,,,,,,535,200,0,366,0.8873751135,0.1017257039,0.001816530427,0.001816530427,0.8704566636,0.09412861137,-0.7856494096,-0.7763280522,-0.009321357437,0
FAITH LUTHERAN CH,000088,4737,2719,0,628,823,7,0,1261,1294,1340,20,17,15,24,0,9,1695,158,0,866,1191,1420,9,0,99,1644,112,0,963,1638,100,0,981,1632,98,0,989,1625,100,0,994,1627,98,0,994,1618,92,0,1009,1621,92,0,1006,1619,91,0,1009,1615,94,0,1010,1615,92,0,1012,1616,100,0,1003,1626,92,0,1001,1623,92,0,1004,1621,92,0,1006,1619,89,0,1011,1614,93,0,1012,1612,94,0,1013,1616,97,0,1006,1632,88,0,999,1427,594,33,0,665,1113,1331,181,5,2630,1,88,,,,,,1487,562,36,0,634,,,,,,,,,,,,,,,,,,,,,,,,,,,,1617,456,1,645,0.4759102611,0.4928282457,0.006252298639,0.005516734093,0.4231939163,0.5060836502,0.01691798455,0.08288973384,-0.06597174929,0.0007355645458
FARLEY COMMUNITY CH,000021,6242,3794,0,646,1562,14,1,1571,1362,2336,28,21,11,22,1,13,2660,184,0,950,1299,2377,3,0,115,2633,102,0,1059,2636,96,0,1062,2622,94,0,1078,2617,94,0,1083,2621,93,3,1077,2613,89,0,1092,2615,87,0,1092,2611,87,0,1096,2613,85,0,1096,2614,84,0,1096,2598,99,0,1097,2620,87,0,1087,2624,84,0,1086,2621,84,0,1089,2615,84,0,1095,2603,87,0,1104,2602,86,0,1106,2605,95,0,1094,2615,86,0,1093,2348,702,32,0,712,1202,2221,243,3,3669,3,122,,,,,,,,,,,0,0,0,0,,,,,,2367,700,37,0,690,,,,,,,,,,,,,,2161,658,0,975,0.3589878756,0.6157090142,0.005535055351,0.002899314707,0.3276097029,0.6053420551,0.2567211386,0.2777323521,-0.0210112135,0.002635740643
FIRST BAPT CH,000004,5428,2969,0,573,899,10,1,1486,1402,1474,18,15,12,26,2,20,1821,210,1,937,1261,1580,4,0,124,1768,82,0,1119,1754,79,0,1136,1751,76,0,1142,1739,77,0,1153,1746,68,0,1155,1727,70,0,1172,1729,67,0,1173,1728,70,0,1171,1726,67,0,1176,1728,68,0,1173,1728,86,1,1154,1799,56,0,1114,1786,54,2,1127,1784,57,0,1128,1788,57,0,1124,1763,58,2,1146,1757,58,0,1154,1766,56,0,1147,1775,54,0,1140,1656,579,23,0,711,1128,1530,193,1,2852,5,112,1577,611,21,0,760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1683,403,0,883,0.4722128663,0.4964634557,0.00505220613,0.004041764904,0.3955119215,0.5364656381,0.02425058942,0.1409537167,-0.1167031273,0.001010441226
